8.908326366,12.30508321,7.404719742,11.03722514,9.759737559,8.426264521,9.486353703999999,7.453465897999999,10.49023016,12.79716678,10.48220637,8.178911071,8.868311103,6.967075372999999,10.12617579,7.706903072,7.07148558,7.549628086,11.5482365,9.08183266,8.874944785,9.126860068,10.11269423,7.423931919,8.061440967000001,10.3326878,8.627913452,8.59808863,9.954417591,10.8856976,11.37892834,8.6003845,9.589509035,6.558873038,10.27526633,12.04059538,8.95489041,7.759836554,12.06983933,8.698172196,10.81165921,9.042315298,8.083963661,8.653421924,10.47656446,9.128330057000001,9.484514206,8.191116187999999,7.669205145,7.936939397000001,10.31497165,7.730569582999999,6.997750803,9.184554287000001,7.28730247,7.8216165779999995,8.261318886,11.14875186,12.36600378,9.199101688999999,11.34864581,9.939561933,8.633448827999999,8.649357937000001,7.879013836,9.491710657,11.15319422,7.219886578,8.393420367000001,9.160085104,8.271730312,9.049041928,8.568828259,7.561562554,11.2496996,8.926123452999999,8.583911072000001,9.896626832,10.2851005,7.708950425,7.632212562,7.963235786,9.634563802999999,8.005088387,7.652139591,7.369917724,7.359946057,9.535994928,8.130221149,10.09152987,9.729885859,8.928216791,8.689461419,9.246551954,9.088839418,8.500995341,8.741743636,7.742408135,10.43574303,7.460758483999999
6.968375205,11.18509764,6.760143246,12.32655748,7.220331192000001,9.654227037,9.044978588,6.925577922,8.872938214,12.67987449,9.135185944,10.65199833,9.898863032000001,6.935650982,12.37056712,8.708456761,7.01558365,8.486965536,8.262666374,9.573242452,11.67049547,10.18764381,9.500775236,7.383202077000001,7.26633308,10.20413977,9.074056886000001,9.371377747999999,11.62820626,10.79420119,11.01307672,10.15313468,9.07702733,6.525302571,8.694080119,9.025939575,9.054957859,6.6009238439999995,9.266484457999999,8.509224988,10.92670841,9.907193705,8.527541842,7.349226766,9.140230962,11.51776836,9.662708685,9.67728167,8.936295171,7.578850209,11.44332235,8.718391768,7.715187069,9.001721874,7.422048301,9.885747268,9.869665486,9.682857245,11.5460758,8.553390019,13.15015465,12.40858656,6.849509799,8.961029652999999,8.033227631,9.897826334,11.08532442,7.5416048920000005,11.33974987,10.8448058,11.02495756,8.920501641,10.014185000000001,8.054359736,13.32647376,10.36050403,9.270563326,9.603775192999999,10.940544000000001,8.266614785,7.805984773,8.940176915,8.960668077000001,8.550407475,8.409850891,9.414628401,8.537449199,10.76187867,7.564533916,9.818224914,10.89170525,11.61094028,9.907755178,9.490364345,8.480675028,9.473716545,8.12446118,7.828936297,10.48063214,7.908408532999999
11.37892834,11.96739508,7.2441288,11.74634808,7.757811812000001,9.170791223,9.541560276,10.57631528,8.883210895,11.99883138,9.763109472,10.85195005,8.979442322,6.765820797999999,12.65292908,9.859735297,8.338462007,9.812931107999999,7.9764275520000005,9.595729066,11.18823454,10.27599105,10.33749166,8.346093672,8.816306662999999,9.667446157999999,9.67728167,10.25032453,12.16501667,11.38569868,10.50363638,11.50559146,10.67315823,6.617591634,9.921640381,10.65104386,9.900053795,6.875007247999999,8.958841889,8.097628742000001,11.63647474,9.938954131000001,9.016895527,8.714868526,8.035686571,11.38229878,10.54552078,9.610545411,8.68680284,7.508978342000001,12.00793409,9.104224448,8.410101398,9.10613247,8.745648405,9.853416503,9.823747422,10.76390257,11.21123828,9.07148945,13.16611815,11.87216574,8.299120272,9.929938493,7.833823928999999,9.447025669,11.33813131,7.959410524,10.64502453,12.26070214,10.17995136,9.970960129,7.32203265,8.999493444,13.04548117,10.90035196,9.991557119,9.706088223,10.76501398,8.114031358,8.874944785,9.756487993,8.569461866000001,8.988378061,10.02489901,9.085870081,8.282591376000001,11.59799703,7.132671301,9.918619806,11.18981311,11.15611703,9.020477364,8.795571537,7.609942017000001,10.45103519,7.099158452,7.064979898,11.94380113,6.745962145
9.895470102,11.17417686,7.0348328570000005,11.73166775,7.20142748,9.562100167,10.508954,8.054079595,11.71450288,12.15450558,7.620672115,7.323175153999999,10.04984963,7.7857084610000005,11.101011999999999,7.4714050489999995,7.499397632999999,8.600672641000001,9.830294084,10.22298348,9.324095131,10.15382734,10.18764381,8.483056158,8.34118285,12.09074346,10.03185955,9.795762991,10.93186396,11.03722514,11.37892834,12.00494429,10.84599305,12.66926955,10.30174731,8.136783663,7.794597179,10.2851005,9.941385874,10.483972900000001,11.67527815,10.47483904,7.887118817999999,7.630841605,11.57295112,9.947990127999999,9.842145013,8.383457086,7.2521108729999995,9.28714654,10.48755898,7.56864406,7.872125489,9.89140927,7.614292744,7.905362665,9.663743788,10.32079175,10.55762504,8.268142876,11.45845877,10.57938766,9.730848141000001,8.888511322000001,8.247070755,9.658588263,11.48454263,7.43458786,10.19792834,10.91408286,9.611583973,9.657506069,8.307407084,7.939106635,11.663431800000001,10.04668573,9.550356138,8.991215271,10.57837307,7.852167225,7.485555549,8.711697543,9.347635795,9.148264597999999,7.917174271,8.626085105,7.18094917,10.27748576,8.527821742999999,9.017945669,10.20916635,10.27082827,9.745428815,9.866246919,8.702233977,8.191375727999999,8.253374512999999,7.275816186,9.695279962999999,7.150768145
11.86657525,11.83555137,6.948910839,11.80429036,10.54836467,9.485424381,9.24175738,8.266890632,11.475149499999999,12.49405224,10.56418265,8.566468355,9.687974856,6.725681055,9.46202723,10.19723723,8.495563057,8.376532393,9.546554492,9.029672224,11.36842334,8.526459476,9.570033117000001,8.703711378,9.392050044,12.07313677,10.13118677,9.054585236,11.33471131,10.97535045,10.39292243,11.25131812,10.79519788,6.907202777,8.721180683,8.596507292,10.11269423,6.720657264,9.571494793,7.566914032000001,10.18561218,11.77625536,8.920501641,9.468419524,10.40339982,10.85195005,10.37001,8.499536891,8.947661871000001,8.09439295,12.54009283,8.389239562,9.621083622999999,10.34531281,8.816306662999999,9.262080532,10.63594444,10.21512906,10.80614763,7.819829072,12.98464237,11.58940708,7.993592496000001,9.20883614,8.793518918,8.787031747,11.6236284,8.456605292,10.58227507,10.15671666,10.96297008,8.756676217,9.881810032999999,8.959574874,12.72041255,9.932332005,9.394588444,8.952192743,11.171434300000001,8.241162207,8.886710147999999,9.655658063999999,8.874262979,9.423131199,8.48753331,9.687974856,8.351403558,12.00793409,8.9833516,8.720571487,10.53464596,11.6236284,9.2917633,10.39845187,8.105536093,9.894303657,8.003374232,6.993273609,10.45520537,7.020395461000001
10.63083868,12.59845037,7.498712095,13.33675624,10.26410412,8.540927711,11.23585669,8.905991471,9.041225153,12.79716678,9.437650382000001,11.3023629,10.26184248,7.220074677,11.3949986,8.184363628,7.897498681,10.32947295,9.998543096,9.618036939,11.60018194,8.815969828,9.693666858,9.443418645,7.6407011670000005,10.49387446,8.722396891,11.46929759,12.09074346,11.43212874,12.38503373,9.914966769,8.908326366,6.69730025,9.548512435,9.730848141000001,9.547524827,9.198743095,8.390369911,8.534550838,11.497869699999999,9.357279593,8.592384728999999,8.659915031,8.749364717999999,11.51393704,10.47822528,7.939781225,8.98411028,7.814208807999999,12.09369499,8.372599443,7.96578295,9.062006276,7.754339194,9.961913092,9.397206691000001,9.276852593,10.33749166,9.324976483,13.31660607,12.13979876,7.95041808,9.473238947,6.983706497000001,10.17494311,10.40594607,9.235214871,11.65674706,11.68414848,10.95154492,10.27599105,8.632242853,7.95041808,13.15849488,10.56597713,11.36308206,9.830294084,12.86353696,8.400304986,7.930155452999999,9.285075744,8.344433334,8.003374232,9.678796746,8.602168714,8.631457954,10.64409779,10.45698441,9.081463504,11.22988916,11.02753106,10.40900742,9.940822679,7.997114445,9.8387053,6.793335822,7.139008254,11.21892736,8.007320233
12.40858656,10.10227531,12.24007164,9.973400671,7.8988363779999995,11.66816945,7.39156768,7.21645557,10.91551331,10.98847623,7.631576332000001,7.103591594,7.51993648,7.177326647999999,7.693183182,10.67022911,9.040838589,9.363231879,8.589736262999999,9.187763873,10.52030955,9.819325987000001,9.064238375,10.59372616,8.595872102000001,11.69145154,11.70071846,11.71944873,12.18008645,10.14399754,10.24676981,10.99241032,10.82201926,9.382676382,9.669962882,8.298858414,10.14470547,6.898793225,9.46202723,7.165163422000001,8.779777784,9.675147224,10.1345429,9.938954131000001,9.948597601,9.862692656,9.979485495,8.347695636000001,9.083689733,9.281396609,12.98464237,9.911852882,8.082932711,9.525514587,9.749639489,8.090907435,11.08943916,10.85545768,10.25687958,7.4301850929999995,11.35573354,11.39319003,7.724466856,9.080356457999999,9.857478448,8.665721386,10.61294845,9.16086096,11.30067814,13.17550221,11.71450288,8.662682074,7.333205274,9.067477935,12.31829127,12.11831258,9.192824885,8.322323057,11.97060974,8.127913199,9.513751859,9.479959461,9.003121274,9.701958771000001,10.93689068,8.891108099999999,9.173721276,12.26070214,10.44507139,9.337932933,10.55301737,12.30508321,8.373520852999999,9.167500554,8.94631063,10.47976018,7.581618767999999,7.254034325,11.27082209,7.500727373999999
10.81404159,10.85670217,11.63843697,11.38229878,11.32454723,10.580361400000001,7.357517661,7.266618697,10.32561663,12.35699773,8.526717255,8.976179193,9.270563326,6.943199598,11.10398359,7.511636338,8.072605602000001,12.47416214,9.960002141,10.35797038,11.61094028,8.336285354,9.738069761,9.021921591,9.845500864,10.86735711,9.744420663,9.6798414,11.57091975,12.15450558,10.97659441,11.07803772,10.38367271,7.508498395,8.737859667999999,7.772916703,8.282281804,6.65593302,8.241412333,8.192423616000001,10.79420119,10.45861521,7.506580041,7.615318241000001,9.810125017999999,11.34690996,10.71032648,7.853031142000001,7.556881314,8.758557818,12.88291183,7.481033758,9.176930112,10.01066069,8.345772868,9.359840044,9.219851012000001,9.048664968999999,10.87086348,8.212703596,12.63100527,12.18360134,7.268040876000001,10.08541845,8.457460878,8.574122268,10.4965575,7.989437178999999,11.398512599999998,11.02099156,10.85310883,9.151440837,7.953449163999999,8.649091604,12.90390181,10.37315972,9.916781785,9.96804841,10.70822817,7.188034086,8.658622506,8.986317748,8.86223849,8.663269769,8.380713196,9.58311009,7.280512635,11.02881304,8.655886856,9.386497745,10.5142362,11.56062141,10.91408286,9.715974877,8.61404647,8.49834674,7.0509181089999995,6.907827348,12.08721136,8.517964227
11.61297784,7.281679404,6.689873142000001,9.206477704,9.435919882,11.47704234,6.863721046,9.175729398,7.419480673,10.09412132,10.35478609,9.947368978,9.483588759,6.696721215,11.30714913,10.70300717,9.47145893,10.07801704,6.8303959370000005,7.120293892,8.683361166000001,8.125212128,7.622427726000001,10.64814298,7.772511685,8.457742588,8.352799706,8.774555073,9.806288239,9.630037705,10.1848411,11.26590475,12.10083263,8.859499223,8.057990582999999,7.446473897000001,8.057990582999999,10.7661406,8.341456263,10.68352579,10.64709865,8.32062817,7.766269231,10.97535045,7.871444761,9.132922054,9.699373697,8.568573123,7.465803308,9.816096311,11.33296211,7.834747966,8.843780947,9.078156757,7.852364647999999,8.628218737000001,8.380979579,8.644199216,10.34375775,10.08338301,12.27657453,11.09804972,9.025610215,8.725596249,6.708586604,8.951839616,10.56961789,9.410279243,9.453533832,12.04713107,9.342980266,9.377486519,6.842024737999999,8.387030977,11.63843697,10.77045493,8.363885106,9.921640381,10.98592826,10.07536226,8.203858059,9.806829296,7.236145437999999,8.949463137999999,9.294642527,7.532266906,7.059449074,10.92048518,7.121577781,9.492173322000001,11.02495756,10.0867478,7.744635241,8.12742092,7.928009734,9.961267658999999,7.429757799,8.526459476,10.5889453,9.630510517000001
11.17871411,11.90046135,7.455970907999999,11.07962712,7.714356997,8.84907547,9.963147402,7.134246342999999,9.881272806,12.19791318,11.45845877,8.890806667,11.50763007,6.960688227,10.20916635,8.142507052000001,7.520335921,8.672332932,10.33025811,10.78603417,11.20815424,11.94982824,10.68675624,8.113488964,9.752864535,11.15458354,9.539661391000001,10.733172300000001,11.88932827,11.60877493,12.03725283,11.01307672,10.31244297,8.039084139,8.874262979,8.043946607999999,9.795762991,6.941496934,8.220263816000001,7.524374971,9.878898619,10.26791544,7.508636141,7.967416536,9.297505174,10.87721866,10.87208678,8.173867392,8.802379424,8.518601807000001,12.17664446,7.367589222,7.750955789,8.707818671,9.114556438,9.173340972,9.598521937000001,9.862122663,10.95892244,8.295899516,12.22078704,11.73402616,9.367888073,10.53827881,8.98160553,9.579151459,11.48639,8.117352045,10.81165921,11.24517019,10.47656446,8.764676298,7.247422017000001,9.304584647,12.48369503,10.65819061,9.905957504,8.672920145,10.73532527,7.3297146479999995,9.316559023,9.595729066,8.590309077999999,8.082467499,8.396180742,9.197182308,8.408097487000001,11.32630273,8.489491122999999,9.732405195,10.33181152,10.77928222,9.886868011,9.401906672,8.214273895,9.812931107999999,7.314679817999999,6.9470920739999995,10.12985387,6.7254624110000005
7.164056631,8.083182575,6.959460425,8.115869898,7.686486666,9.585434585,7.6491283789999995,9.643363835,7.910065400000001,10.02756933,6.477005472,8.233050318,8.299330441,6.904110381000001,8.891835022999999,7.085970207999999,7.507419582000001,10.86856385,10.12695785,7.0554339829999995,7.775276344,8.780747059,7.662796103,10.09693129,8.772912185,8.349045415,7.910748154,9.647298477,9.205651937999999,7.950676808,10.24959732,10.20486343,11.5482365,6.624502883,7.697593477000001,8.782634665,8.11016658,6.845882657000001,8.833946307,7.485555549,9.445653664,7.636966659,7.397320727,9.105769562,9.441637547000001,9.541560276,12.68536163,7.431884545,8.061208377,9.07148945,13.56400931,7.4267690989999995,9.172890691000001,7.953449163999999,9.298329602999999,7.654888484,7.045800646,9.96916337,8.549551395,10.51699829,12.39436997,10.49111762,6.831095669,6.998466495,9.02302552,7.3806867689999995,10.48575232,8.548654767,10.95035831,11.9866367,8.328048424,8.362249596,7.0841619520000005,10.25897874,11.73166775,11.73669764,8.51210809,7.541039204,14.04336816,7.390560625,9.963147402,10.48755898,7.659182067000001,8.965380199,9.459758045,8.288676427999999,7.470026399,11.64995174,9.145946426,9.809044505,10.80161714,9.916781785,7.997811417,8.714868526,9.109173797999999,10.68234709,6.805676036,6.90519232,11.32816756,7.622816800000001
10.09475733,12.70833708,10.618917,12.2971536,7.818294217,7.516395072999999,11.16668479,11.79651465,8.064611429,12.33960384,10.32478819,11.15611703,9.729361256,9.500295372,11.65218109,7.222795467,6.90599778,10.15313468,9.494038677,7.65234707,10.897967300000001,9.025610215,8.527236862999999,7.367736322000001,8.541844692,8.899262332000001,9.461566357,9.008193982,10.57837307,11.37892834,10.70510952,11.475149499999999,9.631062709,6.697659734,8.911074808,10.71032648,8.792541706,6.821190757999999,8.6705473,8.080469087,12.31829127,7.429444507,7.654507832,8.025420007000001,8.38679516,10.94913979,9.669435518,7.66220423,7.980008682,7.752403694,10.63914323,7.406186057,7.038545756,8.236977632,7.445093721,9.536442327,8.945609804,10.23733936,10.65819061,10.717516499999999,13.26687006,11.73166775,7.317713338,9.758048715,6.762316317000001,9.370945098,11.3771776,7.44118534,9.951840154,10.29788647,9.489059798,10.52300116,7.15773739,7.596965097000001,12.82998084,9.554531907000001,10.30256776,9.541560276,10.70209104,7.903721394,7.653531591,8.712631105,8.602168714,7.826271393,8.822475549,9.014024961,7.470836404,10.46210014,7.337588741,9.142064416,11.92890918,10.65504604,9.460664366,8.935933619,7.11640566,9.773267767,7.354180072999999,6.971181758999999,10.73950086,7.018402987000001
12.49405224,11.69616408,8.496930932,11.49389466,9.791337802000001,8.179915285,10.59752013,8.788333492000001,8.858458376,12.52384585,9.983746477999999,10.680262800000001,10.78964653,7.0871191289999995,11.64750647,8.725596249,7.647682981,9.140230962,10.29858284,9.944890699999998,12.19084184,12.81058549,10.16174908,8.510709455,8.580070847,10.06571153,9.976426446,11.57295112,11.01831698,11.12731627,11.79651465,11.59371473,10.19026029,7.489352857,9.414628401,8.72908732,11.63014786,7.289351739,8.903506072,7.355413989,11.51586466,9.590441867000001,8.341456263,8.178419725,9.992822709,11.24377381,10.50633736,9.183020603,10.57452519,8.274888486,12.24871622,8.578465914,8.583911072000001,8.59358355,9.217110186000001,10.57168196,9.793622947000001,9.832531812000001,11.042936099999999,8.784645552999999,13.34714206,12.33103036,7.393916404,9.757020558999999,7.729114439,10.43650306,10.22868611,8.572673609,11.66816945,12.13282353,10.97416663,11.2496996,7.40184367,8.724668014,13.06154429,11.24076564,10.69501215,9.017945669,11.00656609,8.732201446,9.134829364,8.898559889,9.64577041,7.911720432999999,9.080722248999999,9.695831886,10.63179151,11.70289315,8.408951967,9.807385502,11.62820626,11.64051348,9.193978711,9.943200803,7.724695105,10.80387071,6.928824306,7.52244448,9.437650382000001,7.776137209
10.36837496,12.99894831,10.09009878,12.44199075,7.1114494729999995,8.547446111000001,7.454332362000001,7.499211834,8.560323163,12.2053889,7.2318548,7.914448266,9.775419143999999,6.79443612,11.61094028,9.4407216,7.045572404,7.3069420439999995,10.03789695,8.375989692000001,10.34857916,7.272114167000001,8.461619732,7.3812668089999995,9.983102184,10.34056247,8.967617765,10.61702585,10.14399754,11.13435773,11.285671800000001,8.907006593,10.39695584,13.1937799,8.539226756,7.295332137999999,9.492173322000001,6.7852367529999995,9.077435852999999,7.401376543,10.03608649,9.687974856,9.151031559,8.42511846,8.078692254,9.951840154,9.053845342999999,10.082040600000001,8.434904661000001,7.164196786000001,10.26643615,9.02122885,10.16174908,7.15321888,7.048162871000001,8.157065357,9.14792176,9.66634723,10.12217274,8.679686854,11.604357499999999,10.94198062,8.163071449,9.57664585,9.24900904,10.26566659,11.09231096,7.18768354,10.165185000000001,10.62770717,9.336240427,9.345904628,8.481917382999999,7.350463713,12.05716816,9.719034492999999,9.995406809,9.827201011,9.722638947,7.303931147999999,7.2899352760000005,8.015815489,8.27774102,8.396180742,8.043946607999999,7.886880527000001,7.622622757,9.798339608,7.46060379,10.000292,9.635032126,9.700910746,10.045334800000001,9.08549415,7.242973425,8.502218044,9.520962784,6.937627199,9.695831886,6.6214648810000005
7.370486335,12.98464237,6.754008014,12.73944103,10.56505805,7.364901852000001,10.57452519,7.750531597999999,7.750531597999999,12.65788011,6.85539169,9.683938072,11.55831726,6.962137125,11.41315588,9.739639939,10.21077651,9.139438483,9.697872958,9.983102184,9.425735153,12.01720741,10.55015474,7.206599409,8.865967865,9.461566357,7.84925616,10.1414306,9.272734494,11.42662149,12.05378871,8.232327607,10.28429669,6.93415877,10.84152919,11.02881304,9.024456719,7.346118177,9.652634171,7.9555375370000005,10.72076929,10.06571153,7.657743065,7.850124181,8.129176746,9.986286851000001,11.27889886,7.626056742,7.9745337329999995,7.011036862999999,12.91811699,7.573713718,7.205238285,7.588083245,7.376417036,9.357279593,8.354501081,10.34606141,12.19791318,8.257053589,12.58173611,11.19575503,10.60039769,9.689492514,6.9711077260000005,9.894303657,11.20039764,7.790628141,9.230007009,10.42906405,8.528447681,9.16634047,8.726574405,8.065552817,12.06983933,9.841601708999999,9.261270432,11.2675444,10.3845147,7.62512377,8.072029497,8.645645081,10.17713551,7.721456819,9.680864396,8.446768352000001,7.801191952000001,10.17086879,7.089631837000001,9.710656887,10.292746000000001,9.606511885,8.775805714,8.636217783,7.352659189,9.96490782,10.46647232,6.66520689,11.05509405,7.749661946
7.37586852,11.00015902,6.693457008999999,11.86938041,11.35037566,9.949280182,7.8324788860000005,8.206947783,9.499863889,12.16128267,8.485042949,9.691059997,8.125212128,6.86474027,11.93191137,7.224603725,9.116047112,8.633183021,9.576168102,10.70625365,12.24871622,10.29939277,11.19575503,8.44047968,9.25707201,10.44763545,8.733141725,11.28398994,11.34150924,11.860722099999998,11.604357499999999,8.528733136,11.13845139,7.006082814,9.479959461,9.27848956,7.763722894,7.79659202,8.467166005,8.260508239,9.648818122,11.82231691,7.420563141000001,8.142507052000001,9.894303657,11.69616408,11.63843697,7.475917457,7.288255338,8.131243492000001,12.72605002,7.471711481,7.892424787,10.74157508,9.31157928,10.49199757,10.21297152,10.61492844,10.72076929,9.43945221,13.02195037,12.29316358,7.011533677999999,8.806102001000001,7.60093266,8.755709469,10.57071929,8.676306237,10.566934,11.64995174,10.8128039,9.392482082,8.493240013,9.234040369,13.420225699999998,10.02819272,11.20194186,9.307813266,10.9678422,8.330773892,8.979442322,9.712769492,8.683985609,8.788939668,9.596698001,9.476478582999999,7.0540912979999995,12.04713107,7.816732324,11.34520205,11.30067814,11.36308206,9.490364345,10.5889453,9.005252936,9.529358637,8.468326824,7.18339039,10.64814298,8.087420076
7.611756431,8.690370494,6.922776713999999,9.220661227999999,10.77359661,9.606511885,7.131718757000001,8.836016136,8.284184294,11.14418392,7.1730985579999995,9.707581955,7.68207483,6.9772321239999995,10.21933381,7.151019612000001,10.23733936,9.951228667999999,8.165586546,8.899971669,8.976919759,8.882526887000001,9.233254335,7.161178347000001,8.115340369,8.189592441,7.154463239,9.01832456,10.75327542,9.959404016,10.77928222,13.04548117,10.33025811,7.533529242999999,7.638906259,7.80745675,7.6648265460000005,6.844158028,8.508627723,10.21145649,12.66926955,10.22298348,7.985538481,9.881272806,8.08120123,9.154166727,11.98327581,7.665979248999999,6.9125598429999995,8.400304986,13.62537997,7.26062023,10.75870002,8.584794597,9.16634047,8.762040234,8.389784494,9.746498908,11.15611703,9.020154335,11.96739508,11.130219300000002,7.869444333,9.461566357,6.491500176000001,7.838733963999999,11.97060974,8.433851898,8.951839616,11.83831431,9.173340972,9.958127903,7.4437745379999996,9.174129209,12.0268506,10.55663674,8.483326352,9.184979343,11.18981311,6.8706998829999995,9.374842882000001,9.387382964,8.321469867000001,8.02880788,8.869738924,8.207190224,6.945491627999999,12.01720741,7.23686356,9.857478448,10.618917,10.11688107,8.333142433999999,8.026887875,8.611945247000001,10.928079400000001,7.092154425,8.442485053,10.85075975,6.637353621
12.06022733,13.06961611,6.8561858760000005,10.94437965,8.392285576,7.043196518999999,7.2664667210000005,7.190482783999999,7.330347998,12.41283551,9.895470102,8.463933164,9.502641783,6.793818808999999,8.844463064,7.424113246,6.859265799999999,10.46296119,9.301632267999999,8.645057754,8.618256601,8.613444157,9.159332886,7.474066669,12.61459353,8.047765645,7.124862616000001,10.60135185,11.04833045,9.318216546,8.620621519,11.93767054,9.791931273,6.750026976,7.464955309,8.585089189,9.056108446,6.743985335,8.880791989,7.28263507,10.40826205,8.899971669,8.104513131000001,8.825859449,7.994376096,8.970728098,12.40415068,7.58540188,7.994376096,7.792568686,13.44100633,7.500217297000001,7.137360504,8.204673774,10.79300306,7.938114565,8.483326352,10.37240144,11.34150924,9.289635346,11.70533801,10.56229378,7.971725074,9.317782261,6.892981346,8.086678806,10.6813026,8.309930152,9.269685886,11.76623653,8.813650294,8.841334315,6.796420213999999,10.52846139,11.95554123,11.76866231,9.198743095,9.267705077999999,10.44328638,6.57708598,10.57452519,9.710656887,10.03185955,7.826271393,8.901695716,7.601706401,8.042545452,12.57069314,7.51020913,9.253390089,10.25318684,9.829775032,9.004205558999999,9.350622247999999,9.212442398,10.59649479,7.726402199,6.60713913,11.101011999999999,6.81145145
9.758048715,13.02195037,6.677113827,11.94982824,8.920501641,9.767810053,9.686017456,8.998002235,10.79636548,11.860722099999998,7.609727753,9.851242121,9.859197163,7.1198015670000006,11.68645999,8.274888486,8.758258435,9.489522848,11.24076564,10.27082827,11.12287688,8.178419725,10.06850947,7.182002678,9.936608936,11.06621629,8.590903955,10.31569131,10.84152919,11.87491771,11.07141263,12.38503373,10.60039769,7.413504141000001,10.59178077,8.687462038,7.816965682,6.5965110739999995,10.14399754,8.206396724,11.73903869,10.92553097,8.464245542999999,7.8587692360000005,9.280204112,12.10083263,9.293863188,8.857164809,7.220962591,8.305485517000001,11.98965718,7.986797042999999,7.159058981,9.501206257,7.857778187999999,10.44420062,9.622094277,8.658005367000001,11.171434300000001,9.34717028,13.49574623,11.232878999999999,8.22799584,9.894303657,7.4558233860000005,8.971364545,12.23611709,7.923854936000001,9.886868011,10.31858345,9.87374819,9.519729326,8.896240281,7.969104488999999,12.93204053,9.172517073,10.32237046,10.26258346,10.58227507,7.69053119,7.636755692,9.049041928,9.118381759,8.495563057,8.058991353,8.642115934,7.220962591,11.02881304,7.3069420439999995,9.074383073,10.8881135,10.86612373,8.866991714,10.46467226,7.9804658029999995,8.576458597,8.359465235,6.871215245,9.960613211,7.0566066439999995
9.309488905,12.57598457,9.798890705,11.85467015,7.5491076139999995,7.099781675,7.337966614,10.95769276,7.852586499,11.71944873,9.978884828,9.890245548,7.749661946,6.991303843,11.34864581,6.891032011,7.013961407999999,11.05509405,11.97969001,8.222196785,10.09475733,11.04007562,8.325033392,7.129642327000001,8.981254486000001,8.060471825,8.631704658,8.11564106,11.34150924,10.79843917,11.27889886,11.52570137,11.74634808,8.129176746,7.999995996,7.440524000000001,7.3212561979999995,6.546218359,8.34118285,7.942319722000001,11.29894968,9.842662948,7.1822317060000005,7.799446704,9.193594161,10.09152987,10.92553097,7.993592496000001,7.113911343,7.355413989,12.38503373,6.79569679,7.152318319,8.027573055,8.102748064,8.614645422,7.605902687,8.45688235,9.642336689,9.975771688,12.04059538,10.98592826,9.426220977,10.10450072,10.48149277,10.19301489,10.59178077,7.452967348,10.06850947,10.60221681,9.087362663,8.733141725,8.525625581,8.111666964,11.58940708,9.986286851000001,11.212753300000001,9.491252747,9.526953385,6.469167572999999,8.095903336000001,8.123409298,8.11982461,7.615318241000001,8.115062438999999,8.36796988,7.189446318,9.686992116,6.927375245,10.1503362,10.44080515,9.772228214,9.797836894,9.695831886,7.312028665,8.478913289,7.4357576839999995,9.255508363999999,10.71130694,8.064826271
