model,classifier,fold,F1,Precision,Recall,Specificity,Accuracy,AUC
non_graph,SVM,1,0.609,0.609,0.609,0.625,0.617,0.617
non_graph,SVM,2,0.642,0.567,0.739,0.458,0.596,0.599
non_graph,SVM,3,0.652,0.652,0.652,0.667,0.66,0.659
non_graph,SVM,4,0.627,0.571,0.696,0.5,0.596,0.598
non_graph,SVM,5,0.5,0.524,0.478,0.583,0.532,0.531
non_graph,SVM,6,0.667,0.64,0.696,0.625,0.66,0.66
non_graph,SVM,7,0.609,0.609,0.609,0.625,0.617,0.617
non_graph,SVM,8,0.4,0.471,0.348,0.625,0.489,0.486
non_graph,SVM,9,0.609,0.609,0.609,0.625,0.617,0.617
non_graph,SVM,10,0.615,0.552,0.696,0.458,0.574,0.577
non_graph,LR,1,0.558,0.6,0.522,0.667,0.596,0.594
non_graph,LR,2,0.612,0.577,0.652,0.542,0.596,0.597
non_graph,LR,3,0.625,0.6,0.652,0.583,0.617,0.618
non_graph,LR,4,0.68,0.63,0.739,0.583,0.66,0.661
non_graph,LR,5,0.533,0.545,0.522,0.583,0.553,0.553
non_graph,LR,6,0.625,0.6,0.652,0.583,0.617,0.618
non_graph,LR,7,0.571,0.632,0.522,0.708,0.617,0.615
non_graph,LR,8,0.524,0.579,0.478,0.667,0.574,0.572
non_graph,LR,9,0.591,0.619,0.565,0.667,0.617,0.616
non_graph,LR,10,0.588,0.536,0.652,0.458,0.553,0.555
PPI,SVM,1,0.612,0.577,0.652,0.542,0.596,0.597
PPI,SVM,2,0.279,0.3,0.261,0.417,0.34,0.339
PPI,SVM,3,0.531,0.5,0.565,0.458,0.511,0.512
PPI,SVM,4,0.588,0.536,0.652,0.458,0.553,0.555
PPI,SVM,5,0.657,0.489,1.0,0.0,0.489,0.5
PPI,SVM,6,0.558,0.6,0.522,0.667,0.596,0.594
PPI,SVM,7,0.612,0.577,0.652,0.542,0.596,0.597
PPI,SVM,8,0.478,0.478,0.478,0.5,0.489,0.489
PPI,SVM,9,0.588,0.536,0.652,0.458,0.553,0.555
PPI,SVM,10,0.604,0.533,0.696,0.417,0.553,0.556
PPI,LR,1,0.489,0.5,0.478,0.542,0.511,0.51
PPI,LR,2,0.431,0.393,0.478,0.292,0.383,0.385
PPI,LR,3,0.549,0.5,0.609,0.417,0.511,0.513
PPI,LR,4,0.56,0.519,0.609,0.458,0.532,0.534
PPI,LR,5,0.5,0.448,0.565,0.333,0.447,0.449
PPI,LR,6,0.591,0.619,0.565,0.667,0.617,0.616
PPI,LR,7,0.511,0.5,0.522,0.5,0.511,0.511
PPI,LR,8,0.468,0.458,0.478,0.458,0.468,0.468
PPI,LR,9,0.583,0.56,0.609,0.542,0.574,0.575
PPI,LR,10,0.625,0.6,0.652,0.583,0.617,0.618
LIONESS,SVM,1,0.612,0.577,0.652,0.542,0.596,0.597
LIONESS,SVM,2,0.5,0.48,0.522,0.458,0.489,0.49
LIONESS,SVM,3,0.576,0.472,0.739,0.208,0.468,0.474
LIONESS,SVM,4,0.588,0.536,0.652,0.458,0.553,0.555
LIONESS,SVM,5,0.588,0.536,0.652,0.458,0.553,0.555
LIONESS,SVM,6,0.49,0.462,0.522,0.417,0.468,0.469
LIONESS,SVM,7,0.583,0.56,0.609,0.542,0.574,0.575
LIONESS,SVM,8,0.6,0.556,0.652,0.5,0.574,0.576
LIONESS,SVM,9,0.429,0.474,0.391,0.583,0.489,0.487
LIONESS,SVM,10,0.596,0.583,0.609,0.583,0.596,0.596
LIONESS,LR,1,0.455,0.476,0.435,0.542,0.489,0.488
LIONESS,LR,2,0.435,0.435,0.435,0.458,0.447,0.447
LIONESS,LR,3,0.489,0.5,0.478,0.542,0.511,0.51
LIONESS,LR,4,0.642,0.567,0.739,0.458,0.596,0.599
LIONESS,LR,5,0.549,0.5,0.609,0.417,0.511,0.513
LIONESS,LR,6,0.565,0.565,0.565,0.583,0.574,0.574
LIONESS,LR,7,0.522,0.522,0.522,0.542,0.532,0.532
LIONESS,LR,8,0.583,0.56,0.609,0.542,0.574,0.575
LIONESS,LR,9,0.545,0.571,0.522,0.625,0.574,0.573
LIONESS,LR,10,0.604,0.533,0.696,0.417,0.553,0.556
PAN_KEGG,SVM,1,0.711,0.727,0.696,0.75,0.723,0.723
PAN_KEGG,SVM,2,0.667,0.607,0.739,0.542,0.638,0.64
PAN_KEGG,SVM,3,0.76,0.704,0.826,0.667,0.745,0.746
PAN_KEGG,SVM,4,0.654,0.586,0.739,0.5,0.617,0.62
PAN_KEGG,SVM,5,0.667,0.682,0.652,0.708,0.681,0.68
PAN_KEGG,SVM,6,0.64,0.593,0.696,0.542,0.617,0.619
PAN_KEGG,SVM,7,0.68,0.63,0.739,0.583,0.66,0.661
PAN_KEGG,SVM,8,0.583,0.56,0.609,0.542,0.574,0.575
PAN_KEGG,SVM,9,0.692,0.621,0.783,0.542,0.66,0.662
PAN_KEGG,SVM,10,0.652,0.652,0.652,0.667,0.66,0.659
PAN_KEGG,LR,1,0.739,0.739,0.739,0.75,0.745,0.745
PAN_KEGG,LR,2,0.706,0.643,0.783,0.583,0.681,0.683
PAN_KEGG,LR,3,0.735,0.692,0.783,0.667,0.723,0.725
PAN_KEGG,LR,4,0.667,0.607,0.739,0.542,0.638,0.64
PAN_KEGG,LR,5,0.708,0.68,0.739,0.667,0.702,0.703
PAN_KEGG,LR,6,0.68,0.63,0.739,0.583,0.66,0.661
PAN_KEGG,LR,7,0.723,0.708,0.739,0.708,0.723,0.724
PAN_KEGG,LR,8,0.625,0.6,0.652,0.583,0.617,0.618
PAN_KEGG,LR,9,0.694,0.654,0.739,0.625,0.681,0.682
PAN_KEGG,LR,10,0.652,0.652,0.652,0.667,0.66,0.659
PAN_HPO,SVM,1,0.681,0.667,0.696,0.667,0.681,0.681
PAN_HPO,SVM,2,0.657,0.489,1.0,0.0,0.489,0.5
PAN_HPO,SVM,3,0.717,0.633,0.826,0.542,0.681,0.684
PAN_HPO,SVM,4,0.667,0.607,0.739,0.542,0.638,0.64
PAN_HPO,SVM,5,0.571,0.538,0.609,0.5,0.553,0.554
PAN_HPO,SVM,6,0.72,0.667,0.783,0.625,0.702,0.704
PAN_HPO,SVM,7,0.638,0.625,0.652,0.625,0.638,0.639
PAN_HPO,SVM,8,0.654,0.586,0.739,0.5,0.617,0.62
PAN_HPO,SVM,9,0.625,0.6,0.652,0.583,0.617,0.618
PAN_HPO,SVM,10,0.679,0.576,0.826,0.417,0.617,0.621
PAN_HPO,LR,1,0.667,0.737,0.609,0.792,0.702,0.7
PAN_HPO,LR,2,0.605,0.65,0.565,0.708,0.638,0.637
PAN_HPO,LR,3,0.717,0.633,0.826,0.542,0.681,0.684
PAN_HPO,LR,4,0.638,0.625,0.652,0.625,0.638,0.639
PAN_HPO,LR,5,0.565,0.565,0.565,0.583,0.574,0.574
PAN_HPO,LR,6,0.681,0.667,0.696,0.667,0.681,0.681
PAN_HPO,LR,7,0.638,0.625,0.652,0.625,0.638,0.639
PAN_HPO,LR,8,0.692,0.621,0.783,0.542,0.66,0.662
PAN_HPO,LR,9,0.694,0.654,0.739,0.625,0.681,0.682
PAN_HPO,LR,10,0.692,0.621,0.783,0.542,0.66,0.662
PAN_DO,SVM,1,0.735,0.692,0.783,0.667,0.723,0.725
PAN_DO,SVM,2,0.667,0.682,0.652,0.708,0.681,0.68
PAN_DO,SVM,3,0.755,0.667,0.87,0.583,0.723,0.726
PAN_DO,SVM,4,0.64,0.593,0.696,0.542,0.617,0.619
PAN_DO,SVM,5,0.465,0.5,0.435,0.583,0.511,0.509
PAN_DO,SVM,6,0.706,0.643,0.783,0.583,0.681,0.683
PAN_DO,SVM,7,0.558,0.6,0.522,0.667,0.596,0.594
PAN_DO,SVM,8,0.553,0.542,0.565,0.542,0.553,0.553
PAN_DO,SVM,9,0.667,0.607,0.739,0.542,0.638,0.64
PAN_DO,SVM,10,0.692,0.621,0.783,0.542,0.66,0.662
PAN_DO,LR,1,0.667,0.682,0.652,0.708,0.681,0.68
PAN_DO,LR,2,0.609,0.609,0.609,0.625,0.617,0.617
PAN_DO,LR,3,0.76,0.704,0.826,0.667,0.745,0.746
PAN_DO,LR,4,0.653,0.615,0.696,0.583,0.638,0.639
PAN_DO,LR,5,0.522,0.522,0.522,0.542,0.532,0.532
PAN_DO,LR,6,0.679,0.6,0.783,0.5,0.638,0.641
PAN_DO,LR,7,0.609,0.609,0.609,0.625,0.617,0.617
PAN_DO,LR,8,0.706,0.643,0.783,0.583,0.681,0.683
PAN_DO,LR,9,0.553,0.542,0.565,0.542,0.553,0.553
PAN_DO,LR,10,0.691,0.594,0.826,0.458,0.638,0.642
